Parameters 
 
[-1.2813507868818341, -0.04480484591668876, 0.10724524645890354, -3.8191527829554257, 0.17176185971763047, -0.15859965638671425, -0.36554461360230484, 0.20311035980344994, 0.7866895562957377, -0.6835654676659484, -2.0808404793837862, -1.1099737464454262, 1.2640267092990398, 1.823786505383523, 16.645865720493962, -1.3834592772907741, 1.3223312240539586, -0.24933912801317798, 1.371507166606369, 1.897467554919971, 1.1392505025644633, 3.961087581447705] 
[-1.3068909492584417, -0.07034500829329637, 0.08170508408229593, -3.8446929453320333, 0.19730202209423808, -0.18413981876332186, -0.3400044512256972, 0.17757019742684232, 0.7611493939191301, -0.709105630042556, -2.0553003170071786, -1.1183474983482296, 1.2460972282573533, 1.855782656707727, 16.57110897489734, -1.4592602378741804, 1.3554216884485744, -0.2327085274457199, 1.383368110219984, 1.837862861804166, 1.0729587945181716, 3.921112642870949] 
[-1.320180574016085, -0.08363463305093966, 0.06841545932465265, -3.83140332057439, 0.21059164685188136, -0.19742944352096514, -0.32671482646805394, 0.1908598221844856, 0.7478597691614868, -0.6958160052849127, -2.0420106922495354, -0.760365593961182, 0.888157993266901, 1.8511989621718887, 16.536245811561532, -1.4938500454687114, 1.350450748027315, -0.25181246352110465, 1.4039934029874133, 1.8475737381423274, 1.0611867482061021, 3.9052379480064943] 
[-1.2732143481475475, -0.03666840718240216, 0.021449233456115158, -3.7844370947058525, 0.16362542098334387, -0.15046321765242765, -0.27974860059951645, 0.2378260480530231, 0.7948259950300243, -0.6488497794163752, -1.9950444663809979, -2.112953233307782, 2.240609731610455, 1.8641216444595208, 16.652139965546265, -1.3817390612415337, 1.3935282284212362, -0.32798087873143855, 1.4731759693986528, 1.8375639744674606, 1.1155158552597597, 3.9637950177965857] 
[-1.2271494838022896, 0.009396457162855754, 0.06751409780137307, -3.8305019590511105, 0.11756055663808596, -0.19652808199768557, -0.32581346494477437, 0.283890912398281, 0.8408908593752822, -0.6027849150711173, -1.94897960203574, -3.1418738971145634, 3.2693411892108304, 1.8985486821038349, 16.686090644870102, -1.4012265930993932, 1.3430951708536227, -0.27957739736428644, 1.49138170817918, 1.7428750173220382, 1.0223140979575194, 3.9936223472205583] 
[-1.0272083039567121, 0.20933763700843322, -0.1324270820442044, -4.030443138896688, 0.3175017364836634, 0.0034130978478918994, -0.1258722850991969, 0.4838320922438585, 0.6409496795297047, -0.40284373522553985, -2.1489207818813174, -6.553951281145224, 6.681096976642445, 1.700874950710455, 16.84948981819306, -1.4755846087318534, 1.0878753074469811, 0.05725552291768321, 1.1927158692184785, 1.7585917960620923, 0.7993834509872246, 3.762563918867408] 
[-0.7766050957933217, -0.041265571154957215, -0.3830302902075948, -3.7798399307332975, 0.5681049446470539, 0.25401630601128233, -0.37647549326258734, 0.7344353004072489, 0.3903464713663143, -0.1522405270621494, -2.399523990044708, -6.341921099058194, 6.727172256421643, 1.4472480136373633, 16.752047549614037, -1.2378448784040486, 0.7912172586862178, 0.2831641868503519, 1.406341968264051, 1.7264969668961527, 1.0858353956113813, 4.062354123944231] 
[-0.368796932266811, 0.3665425923715535, 0.0247778733189159, -3.3720317672067868, 0.9759131081735646, 0.6618244695377931, 0.03133267026392339, 0.3266271368807382, -0.01746169216019644, 0.2555676364643613, -1.9917158265181971, -7.720875557853286, 8.113998614592928, 0.9568708209194678, 16.60294322208707, -2.1176978487558684, 1.7537707095377026, 1.2311736503093018, 0.07891407119596905, 0.5653363821402859, 1.1277976317845402, 3.6588836364335395] 
[-0.4057897901932037, 0.3295497344451608, 0.06177073124530863, -3.4090246251331795, 0.9389202502471719, 0.6988173274641858, -0.00566018766246934, 0.28963427895434546, 0.01953116576619629, 0.21857477853796858, -1.9547229685918044, -7.773886461596817, 8.161593933777656, 0.935211921141279, 16.628340849368126, -2.2121241805500493, 1.8491721963226397, 1.2263673965397084, 0.05097183338475401, 0.5939136228853742, 1.0938054429084365, 3.6254013596324484] 
[-0.6059965834324288, 0.5297565276843859, 0.2619775244845337, -3.6092314183724046, 0.7387134570079468, 0.4986105342249607, 0.19454660557675574, 0.08942748571512038, -0.1806756274730288, 0.41878157177719366, -1.7545161753525793, -7.410775818664703, 7.725442087946484, 0.5971638767838923, 16.777538155687964, -2.6617936183683275, 2.306869595296324, 1.1989131285853643, 0.33029524646158626, 0.8705888841211014, 0.913724023122344, 3.4398179783322154] 
[-0.9468366727655741, 0.8705966170175312, -0.07886256484861165, -3.95007150770555, 0.3978733676748014, 0.15777044489181535, -0.14629348375638962, 0.43026757504826574, 0.16016446186011657, 0.0779414824440483, -2.0953562646857247, -8.325065980897282, 8.89215530036517, 1.5356441809987444, 16.127959192911405, -3.0392817406678105, 1.9801668150478486, 0.6652319726750494, -0.13990025642250803, 0.4168997868075967, 1.3560177239702187, 3.066654878927016] 
[-0.7842697133699481, 1.0331635764131573, -0.2414295242442377, -3.787504548309924, 0.23530640827917537, 0.3203374042874414, 0.016273475639236423, 0.5928345344438918, -0.0024024975355094735, -0.08462547695157774, -2.2579232240813507, -8.331420110918721, 8.593442126236752, 1.2225103021805728, 15.628189221450624, -3.5300888712263805, 1.9652477138352307, 0.7904924506164035, 0.12889035860597536, 0.7178809432610096, 1.5561160389686253, 3.2215186570977035] 
[-0.592122968189905, 0.8410168312331141, -0.43357626942428085, -3.979651293489967, 0.04315966309913222, 0.12819065910739824, -0.17587326954080673, 0.7849812796239349, -0.19454924271555263, -0.2767722221316209, -2.0657764789013076, -8.35280986388777, 8.121350998721324, 0.7352461511539821, 15.460512629574533, -3.403212214573312, 1.7952964403693712, 0.9362129914520562, 0.5666611697236887, 1.1542229767036938, 1.7376162008064335, 3.039103101007133] 
[-0.5174227733219396, 0.7663166363651488, -0.5082764642922462, -4.054351488357932, 0.11785985796709753, 0.05349046423943293, -0.25057346440877204, 0.7102810847559696, -0.26924943758351794, -0.20207202726365558, -2.140476673769273, -8.297622971859854, 8.173791436619185, 0.7321733585063835, 15.685735169197242, -3.1790095948671517, 1.8750542917938926, 1.027466954933704, 0.5135141561557531, 1.2021963083901497, 1.6649393531922283, 3.1045479007640546] 
[-0.19865403291551686, 1.0850853767715716, -0.18950772388582338, -3.7355827479515096, 0.4366285983735203, 0.3722592046458557, 0.06819527599765074, 0.39151234434954685, -0.5880181779899407, 0.1166967131427672, -1.82170793336285, -8.073691998858225, 8.43990961995394, 0.7837440542380427, 16.759367400451904, -2.095345920867218, 1.485476026334503, 1.163708253058889, 1.379066819397178, 2.1421488836606533, 1.1885326487385472, 3.3736037072513887] 
[-0.4308611165488081, 1.3172924604048628, -0.4217148075191146, -3.5033756643182183, 0.20442151474022907, 0.14005212101256448, 0.300402359630942, 0.15930526071625561, -0.3558110943566495, -0.11551037049052404, -1.5895008497295589, -8.33824848120712, 8.791036109637302, 0.894787507344077, 17.367110422073925, -1.3576343230465595, 0.8642562738824253, 0.7130595946849898, 1.1376400605530101, 2.1965149504687913, 1.3875835365279465, 3.601022992561413] 
[-0.5218651251601649, 1.226288451793506, -0.3307107989077578, -3.4123716557068615, 0.2954255233515859, 0.049048112401207655, 0.3914063682422988, 0.25030926932761244, -0.4468151029680063, -0.024506361879167216, -1.6805048583409157, -8.481399404416802, 9.288875940490161, 1.383059163120781, 17.34365346423603, -1.2922760176552455, 0.961215354256285, 0.8527771898887281, 1.2622660282640088, 2.1486546709053314, 1.3131144711357456, 3.6918765275503245] 
[-0.43037887327442803, 1.134802199907769, -0.2392245470220209, -3.3208854038211246, 0.3869117752373228, -0.042438139484529236, 0.2999201163565619, 0.15882301744187555, -0.5383013548537432, -0.1159926137649041, -1.7719911102266526, -8.65725757472354, 9.79001755668574, 1.8755158779134513, 17.47822173558147, -1.3292821774098276, 0.8830185786765099, 0.9201318784030865, 1.2060805859223986, 2.199196328488956, 1.3832278996589136, 3.600559915983718] 
[-0.5350078087502936, 1.2394311353836347, -0.3438534824978865, -3.4255143392969902, 0.2822828397614572, 0.06219079599133637, 0.4045490518324275, 0.26345195291774115, -0.6429302903296088, -0.011363678289038504, -1.8766200457025182, -8.662521782247163, 9.226069608931367, 1.3004445707840013, 17.284257528158875, -1.5331636895401668, 1.0666872807626853, 0.8292723728889022, 1.2769764483666466, 2.143303258444171, 1.3045946971340516, 3.494369538248247] 
[-0.29729835797069626, 1.0017216846040373, -0.5815629332774839, -3.187804888517393, 0.04457338898185981, -0.175518654788261, 0.16683960105283013, 0.5011614036973385, -0.4052208395500114, -0.24907312906863588, -1.6389105949229208, -8.60447981835685, 10.309246003328605, 2.4169784098571787, 17.752289229248937, -1.0879453527661864, 0.7333446940154573, 1.2518277761040735, 1.8125505447557102, 2.8614448996789483, 0.6518567138916185, 3.7302916603950567] 
[0.009150342757788366, 1.308170385332522, -0.27511423254899925, -3.4942535892458775, 0.35102208971034443, -0.48196735551674563, -0.1396090996756545, 0.8076101044258231, -0.711669540278496, -0.5555218297971205, -1.3324618941944362, -8.729999719730152, 9.163042714025485, 1.1398245431832834, 17.078374523631656, -0.823999988772236, 1.1101677638499772, 0.7754828613591347, 1.0798531353822973, 2.0393651914373137, 1.2386268958130093, 4.045787685517734] 
[0.1558784725207083, 1.4548985150954419, -0.4218423623119192, -3.3475254594829575, 0.2042939599474245, -0.3352392257538257, -0.2863372294385744, 0.6608819746629032, -0.5649414105155761, -0.40879370003420057, -1.1857337644315162, -8.881624635514942, 7.101719383346497, -0.9199183725645319, 17.119002056865284, -0.7271633153535965, 1.3290030951252216, 0.5439496846891152, 0.9681785813203153, 2.067635141169646, 1.3896893430833988, 3.884816428614329] 
[0.05649786157378145, 1.5542791260423687, -0.521222973258846, -3.2481448485360307, 0.10491334900049765, -0.23585861480689885, -0.18695661849164757, 0.5615013637159764, -0.46556079956864926, -0.3094130890872737, -1.0863531534845894, -8.799799852225743, 6.1238230645786444, -1.9028908107914857, 16.943123156150715, -0.8965382153220302, 1.5309160302882536, 0.31495194405111865, 1.2874150902341848, 2.412753667671099, 1.1654311775701387, 3.813716838832708] 
[-0.042619884557360876, 1.4551613799112264, -0.4221052271277037, -3.347262594667173, 0.005795602869355321, -0.13674086867575652, -0.2860743646227899, 0.46238361758483404, -0.36644305343750694, -0.2102953429561314, -1.1854708996157317, -8.899608887633919, 5.38261151123704, -2.6444802850017144, 16.84551758429468, -0.813933916966982, 1.6055961494233608, 0.38534772334730544, 1.36369736556251, 2.3869423783907564, 1.0614258328325623, 3.926013870476367] 
[-0.5948532780318132, 2.0073947733856787, -0.974338620602156, -3.8994959881416253, -0.546437790605097, 0.4154925247986958, 0.2661590288516624, -0.08984977588961829, 0.1857903400369454, -0.7625287364305837, -0.6332375061412794, -9.451045336380687, 5.22049524087879, -2.2165552454150927, 17.3308603910121, -1.2792791502930074, 2.2334348284988, -0.17279386891521747, 1.0591549633634207, 2.6573646084460765, 1.572044270577675, 3.336377021046994] 
[-0.10354596929234461, 2.4987020821251473, -0.48303131186268744, -4.390803296881094, -1.0377450993445656, 0.9067998335381644, 0.757466337591131, 0.4014575328498503, -0.3055169687025232, -0.2712214276911151, -1.124544814880748, -10.04898297930343, 4.770511838044935, -1.7824496260170237, 16.80935540689472, -1.0364698197628373, 2.01201619883753, 0.38637700142774717, 1.6496719858781412, 3.066524894661783, 1.3322087246572554, 2.976318190344054] 
[0.08945241842713614, 2.691700469844628, -0.6760296995821682, -4.197804909161613, -0.8447467116250849, 0.7138014458186837, 0.5644679498716503, 0.20845914513036956, -0.11251858098304246, -0.46421981541059587, -1.3175432026002287, -9.844797403667378, 4.905742556381647, -1.9238287764347566, 16.977811918469026, -1.1328583241553603, 2.15916970214888, 0.28432314491401534, 1.773224270038409, 2.9569510530213043, 1.1448791006635055, 3.1899736751618692] 
[0.12817901965252787, 2.6529738686192363, -0.6373030983567765, -4.1590783079362215, -0.8060201103996931, 0.6750748445932919, 0.5257413486462585, 0.16973254390497783, -0.07379197975765073, -0.42549321418520414, -1.3562698038256205, -9.800466558820608, 4.836076145197949, -2.004847449484647, 17.045440194417232, -1.1185859979038033, 2.240082863904716, 0.388383947998464, 1.8632589379077817, 3.0153131589916318, 1.1042316670465062, 3.1557780548381347] 
[-0.171186642624221, 2.3536082063424875, -0.3379374360800276, -3.8597126456594726, -0.5066544481229442, 0.9744405068700408, 0.22637568636950967, -0.12963311837177105, -0.3731576420343996, -0.12612755190845526, -1.6556354661023693, -10.039237886005106, 4.299225984440031, -2.7115728815220264, 17.793306406047133, -0.5834061589268852, 1.8405922426039036, -0.30240631494883585, 1.2367944732707077, 2.601120435796561, 1.4599776542341858, 2.8252371800415568] 
[-0.22548087725587962, 2.299313971710829, -0.28364320144836896, -3.914006880291131, -0.5609486827546029, 0.9201462722383822, 0.2806699210011683, -0.07533888374011244, -0.4274518766660582, -0.07183331727679665, -1.6013412314707107, -9.961662209217298, 4.4930039330010825, -2.5140743755766097, 17.705319800600524, -0.5814094114419162, 1.8184666870848718, -0.257357457981753, 1.2876178784384185, 2.678713439709614, 1.3783873397664328, 2.87872156265388] 
[-0.19336039860769105, 2.2671934930626403, -0.31576368009655753, -3.8818864016429426, -0.5288282041064143, 0.9522667508865708, 0.31279039964935684, -0.107459362388301, -0.39533139801786965, -0.10395379592498522, -1.5692207528225222, -9.933130460505044, 4.4688939523769164, -2.5086840581490644, 17.77947898202485, -0.5060392727976998, 1.8235736346399651, -0.22672226750511942, 1.2589785642168656, 2.703695737426143, 1.400271492476936, 2.9108856935567458] 
[0.07534357015510196, 1.9984895242998473, -0.5844676488593505, -3.6131824328801496, -0.2601242353436213, 0.6835627821237777, 0.04408643088656383, 0.161244606374492, -0.12662742925507664, -0.3726577646877782, -1.8379247215853152, -10.239627615885876, 4.1622831550353405, -2.5088624294753035, 18.115793016282097, -0.3839529547128323, 2.7709804298277816, 0.7479208936469197, 1.6639119413909875, 3.0930445678867953, 0.9833340355763264, 2.6422446330233518] 
[-0.17148038188042847, 1.7516655722643169, -0.3376436968238201, -3.366358480844619, -0.5069481873791517, 0.9303867341593082, -0.2027375211489666, -0.08557934566103842, -0.37345138129060707, -0.6194817167233087, -2.0847486736208456, -10.457472397701869, 3.2340857397395752, -3.418268535563034, 17.920512029150085, -0.749547635232126, 2.504894716430758, 0.8228494791465104, 1.3775625805225071, 2.828740463548574, 0.7414646614692914, 2.3723615162132075] 
[-0.3437578281843372, 1.5793881259604081, -0.16536625051991138, -3.538635927148528, -0.334670741075243, 1.102664180463217, -0.03046007484505786, -0.25785679196494715, -0.20117393498669833, -0.7917591630272174, -1.9124712273169369, -10.630199318043204, 3.219442861272816, -3.6168597422420374, 18.1429638882754, -0.5393810623622597, 2.4942599149270195, 0.9716977317695921, 1.5120964992709724, 3.0840308512586074, 0.42553278127290256, 2.116119415973407] 
[-0.2085423788520906, 1.7146035752926547, -0.030150801187664777, -3.4034204778162813, -0.4698861904074896, 1.2378796297954635, -0.16567552417730447, -0.39307224129719376, -0.06595848565445173, -0.6565437136949708, -1.7772557779846903, -10.75993995967704, 5.1101524865428996, -1.72601536320033, 18.23174284855011, -0.6614337908554149, 2.3565602606577563, 0.9885493940734725, 1.6889926733346414, 2.916244509138773, 0.34001622762008654, 2.231356402943372] 
[-0.4279222226420032, 1.9339834190825673, -0.24953064497757738, -3.622800321606194, -0.6892660341974022, 1.018499786005551, -0.38505536796721707, -0.17369239750728116, -0.2853383294443643, -0.4371638699050582, -1.5578759341947777, -10.533767506460496, 5.339087365883798, -1.7230763223301775, 18.0503695475581, -0.49662746026529614, 2.267473750976756, 1.1169752475759827, 2.0286898628728487, 2.5801069496485485, 0.1058057885011772, 1.9827344865910235] 
[-0.9616935449519453, 2.4677547413925094, -0.7833019672875194, -4.156571643916136, -0.1554947118874601, 1.552271108315493, 0.148715954342725, 0.3600789248026609, 0.24843299286557774, -0.9709351922150002, -1.0241046118848356, -11.11845720832043, 4.9937006783861815, -1.3899024097026191, 16.969581498753072, -2.0021736161874015, 0.24666763800105418, -0.5939692847405933, 1.7544104105162783, 3.0524640733095216, 0.5181432752259507, 2.514341529128489] 
[-0.6500929139925269, 2.7793553723519278, -0.4717013363281011, -3.8449710129567176, 0.15610591907195825, 1.8638717392749113, 0.46031658530214337, 0.04847829384324254, 0.5600336238249961, -0.6593345612555819, -0.7125039809254172, -12.035763524926576, 4.048616161191495, -1.5700877925908985, 17.838183408645758, -1.153659340400258, 13.716858794781324, 12.874971641618592, 1.2922492200234874, 2.5042718263201222, -0.10146572816111332, 3.083655567448337] 
[-0.6275412648173031, 2.8019070215271515, -0.4491496871528773, -3.8675226621319414, 0.13355426989673447, 1.8864233884501351, 0.4377649361269196, 0.07102994301846632, 0.5825852730002199, -0.6818862104308057, -0.6899523317501934, -12.015182919636835, 4.045133645751332, -1.5405556888031642, 17.81394283653055, -1.1398118484724276, 13.865523695877735, 13.023256524440624, 1.294025126185028, 2.4562177730487926, -0.16243143627688203, 3.1301514373892174] 
[-0.22397067823708738, 2.398336434946936, -0.04557910057266157, -3.4639520755517257, 0.5371248564769502, 1.4828528018699194, 0.03419434954670386, 0.47460052959868204, 0.17901468642000418, -0.27831562385058994, -1.0935229183304092, -13.062733682299005, 2.8818868991807767, -2.280377540504369, 17.98910623929671, -0.5455149750308098, 16.677077598176858, 15.823710361484045, 1.310788394388374, 2.097990372873054, -0.058123284180915974, 3.4913815316621797] 
[-0.37892492593972094, 2.2433821872443023, 0.10937514712997198, -3.308997827849092, 0.38217060877431663, 1.637807049572553, 0.1891485972493374, 0.3196462818960485, 0.024060438717370625, -0.4332698715532235, -1.2484771660330427, -12.979067158679564, 2.445949570987865, -2.7274475724901297, 18.139599256068074, -0.6142377827156541, 15.614071438677145, 14.758687023604589, 1.006283448755164, 1.7715540771194607, -0.28553943204451726, 3.6745776592297617] 
[-0.3013325113003944, 2.1657897726049757, 0.18696756176929852, -3.3865902424884187, 0.45976302341364317, 1.7153994642118795, 0.11155618261001088, 0.24205386725672196, 0.10165285335669716, -0.35567745691389696, -1.3260695806723692, -12.991696499920383, 2.7278274559466054, -2.440624422874661, 18.22321686300811, -0.7001817626235958, 14.753006074661362, 13.899357602676039, 0.906036902556774, 1.6648402644652527, -0.19830085169472209, 3.585386590244865] 
[-0.33982315963553233, 2.2042804209401137, 0.14847691343416058, -3.4250808908235566, 0.4982536717487811, 1.6769088158767416, 0.1500468309451488, 0.20356321892158402, 0.1401435016918351, -0.3941681052490349, -1.2875789323372313, -12.955222852440137, 2.715702663277673, -2.414502276328488, 18.19406161276152, -0.6688345154208822, 14.738232133753248, 13.924062404090206, 0.9552005629058301, 1.7115019523379555, -0.235978357198918, 3.627039754134669] 
[-0.6381491210891657, 2.502606382393747, -0.14984904801947274, -3.72340685227719, 0.7965796332024144, 1.3785828544231082, -0.1482791305084845, 0.5018891803752173, -0.15818245976179823, -0.6924940667026682, -1.5859048937908646, -12.88435189691818, 1.5629293630356844, -3.5700699366806, 18.302171767033332, -1.0518146148021932, 12.455598518320752, 11.648063557023242, 1.3580200900515056, 2.061137452932635, -0.4609804349602775, 3.3526239681820065] 
[-1.109561422974176, 2.9740186842787573, 0.3215632538655375, -3.2519945503921797, 0.32516733131740416, 1.8499951563081185, -0.6196914323934948, 0.030476878490207082, -0.6295947616468085, -1.1639063685876785, -1.1144925919058544, -11.988244717685793, 2.4510839998744567, -3.594888612166996, 18.043247734965313, -0.499041568887157, 10.880550603339723, 10.115011299524449, 1.0579859857498277, 2.345151194895053, -0.024205932153987253, 2.88537211971559] 
[-0.6409892855520898, 3.4425908217008434, 0.7901353912876237, -3.720566687814266, -0.14340480610468198, 2.3185672937302044, -0.15111929497140864, 0.4990490159122932, -0.16102262422472235, -1.6324785060097646, -1.5830647293279405, -12.040663395061245, 2.9224005130814024, -2.898726619108103, 18.670889731750723, -1.069944349666927, 9.000646586393637, 8.27910499620962, 1.224671736113869, 1.9373903987933547, -0.2709408316198766, 2.497499910876505] 
[-0.5776612015020195, 3.379262737650773, 0.7268073072375534, -3.783894771864336, -0.0800767220546117, 2.255239209680134, -0.08779121092133835, 0.5623770999623635, -0.22435070827479264, -1.695806590059835, -1.5197366452778702, -12.16449274723983, 2.8164630656897427, -3.066820328250284, 18.455225947350037, -1.219166349872237, 9.04614854072816, 8.237337467046235, 1.1013711509916515, 1.8170129106841646, -0.20941376935826422, 2.434915465287326] 
[-0.7749164460179241, 3.5765179821666777, 0.924062551753458, -3.5866395273484315, -0.2773319665705163, 2.0579839651642295, 0.10946403359456625, 0.7596323444782681, -0.02709546375888805, -1.8930618345757395, -1.7169918897937748, -12.29392443235485, 2.9442594608779538, -3.06161380903649, 18.120264355108056, -1.5338006430245787, 8.253705322080744, 7.447115508458799, 1.4568624844992029, 2.1941506858307798, -0.3885167570737599, 2.2465025603145556] 
[-0.45545400578857276, 3.895980422396029, 0.6046001115241066, -3.26717708711908, 0.042130473658835044, 1.7385215249348782, -0.20999840663478508, 0.4401699042489168, -0.3465579039882394, -1.5735993943463882, -1.3975294495644235, -11.90424296006808, 3.0549243660348244, -4.0696890816504325, 17.096873031007735, -1.7157495462119479, 10.38077101448977, 9.561878066316273, 1.5012921529058252, 1.9068256901117397, -0.10964736054910912, 1.965559040634271] 
[-0.8523458827342605, 4.292872299341717, 0.20770823457841892, -2.8702852101733924, 0.43902235060452277, 2.135413401880566, -0.6068902835804728, 0.04327802730322905, 0.05033397295744835, -1.1767075174007005, -1.0006375726187358, -12.225692929804813, 3.290290974738402, -3.9540948910292775, 16.702174769641907, -2.155825025639854, 10.015825734669226, 9.598222914283276, 1.2173228773967832, 2.1920061239132207, -0.5830983779226464, 2.439221422622488] 
[-0.8016921793040819, 4.343526002771895, 0.1570545311482403, -2.920938913603571, 0.4896760540347014, 2.1860671053107446, -0.5562365801502942, -0.00737567612694956, -0.0003197304727302619, -1.1260538139705218, -0.9499838691885572, -12.15407112828378, 3.3586710112457974, -3.9468938208504296, 16.66226019038267, -2.198613412375108, 10.0084831691943, 9.520817756112036, 1.1447075549469805, 2.2381587593937287, -0.6827697452337433, 2.5394875190945765] 
[-0.6798120294552223, 4.465406152620755, 0.27893468099709984, -3.0428190634524306, 0.36779590418584185, 2.064186955461885, -0.6781167299991537, -0.1292558259758091, 0.12156041937612927, -1.0041736641216623, -0.8281037193396976, -12.117382534495018, 3.0298363797393217, -3.6090599274669293, 16.75785653715244, -1.9633890826583147, 10.505224149424501, 10.03151372522026, 1.4229912642028428, 2.1145002117000966, -0.42609723445646286, 2.282826161309271] 
[-0.5916385033290954, 4.377232626494628, 0.3671082071232268, -3.1309925895785575, 0.2796223780597149, 1.976013429335758, -0.7662902561252807, -0.04108229984968215, 0.2097339455022562, -0.9160001379955354, -0.7399301932135707, -12.017980344675003, 3.1028962586895643, -3.5671382905954556, 16.85806616517036, -2.067705550978333, 10.462275169866373, 10.129797787053104, 1.5506011471435108, 2.009333267254737, -0.49238304013700496, 2.2321952149394013] 
[-0.24233352979139333, 4.72653760003233, 0.017803233585524714, -3.4802975631162596, -0.06968259547798716, 2.32531840287346, -1.1155952296629827, -0.3903872733873842, -0.13957102803544585, -1.2653051115332374, -1.0892351667512727, -11.363981147981622, 4.763861431737312, -5.19598152961366, 16.312951429151855, -1.6966040897347099, 10.61497316312274, 9.75743374865554, 1.1103997768265348, 1.6357087280599365, -0.7849179319121895, 2.0504933106667127] 
[-0.11523954809728032, 4.853631581726443, -0.1092907481085883, -3.6073915448103726, -0.19677657717210018, 2.198224421179347, -0.9885012479688697, -0.2632932916932712, -0.012477046341332843, -1.3923990932273504, -0.9621411850571597, -11.490883865413435, 4.7075262385566585, -5.268444992758081, 16.50009116511197, -1.5154716915349178, 10.792406100764136, 9.940463272281251, 1.1090595840493032, 1.5051739217231461, -0.690254081409574, 2.1361791275697266] 
[-0.3335142404521303, 5.071906274081293, -0.3275654404634383, -3.3891168524555226, 0.0214981151827498, 2.416499113534197, -1.2067759403237197, -0.04501859933842123, 0.20579764601351713, -1.6106737855822004, -0.7438664927023098, -11.428897390965334, 14.362822692615662, -14.922652398872755, 16.730218673660865, -1.1859073500300041, 10.68971982001195, 10.282611161635804, 1.4654169066325762, 1.6721500540334555, -0.5510936728316697, 2.2761556934097853] 
[-0.5638736226372725, 5.302265656266435, -0.09720605827829609, -3.1587574702703805, 0.251857497367892, 2.6468584957193393, -0.9764165581385775, -0.2753779815235634, 0.4361570281986593, -1.8410331677673426, -0.9742258748874519, -11.35331789805943, 15.706694717948604, -16.262681100976554, 16.87388609469536, -0.9256082431937973, 10.473022821497452, 10.323286250690636, 1.2671463937440186, 1.438178545367325, 0.27485141333636565, 1.4513178399012732] 
[-0.8192640977488086, 5.046875181154899, -0.3525965333898322, -3.4141479453819166, 0.5072479724794281, 2.9022489708308754, -0.7210260830270414, -0.01998750641202729, 0.6915475033101954, -1.5856426926558065, -1.229616349998988, -11.709163175823651, 16.044584788828704, -16.229359553030037, 17.135689146975533, -0.6467200909730946, 10.560424827906818, 9.43338538649343, 0.3308024512032124, 1.8477449359166993, 0.04498222928587195, 1.3087316736620633] 
[-0.7322810195253009, 4.959892102931391, -0.4395796116133399, -3.327164867158409, 0.5942310507029358, 2.989232049054383, -0.6340430048035337, -0.106970584635535, 0.6045644250866877, -1.4986596144322988, -1.3165994282224958, -11.743757642891408, 15.826170151103641, -15.998495066975925, 17.242731751684097, -0.6700285602481825, 10.648514526014614, 9.508559261305109, 0.2910027447068159, 1.9358513397881039, -0.025071517868686458, 1.239801450356548] 
[-0.4010305566323371, 4.628641640038428, -0.7708300745063037, -2.995914404265445, 0.262980587809972, 2.6579815861614193, -0.3027925419105699, -0.4382210475284988, 0.27331396219372395, -1.167409151539335, -0.985348965329532, -11.371009200927382, 15.572806692542414, -16.211445772825076, 16.78397841753269, -1.4339306341356959, 9.969722086590181, 10.179082100647484, 0.9918700183768274, 2.2291951561628722, 0.2619960773890769, 1.511813413875574] 
[-0.31493175124261974, 4.714740445428145, -0.6847312691165863, -3.0820132096551625, 0.17688178242025465, 2.7440803915511367, -0.3888913473002873, -0.3521222421387814, 0.3594127675834413, -1.2535079569290524, -1.0714477707192493, -11.465751950799584, 15.308093704546224, -15.944739610918345, 16.673014222776715, -1.3395890834811963, 9.956921802881578, 10.299987282959336, 1.160423863457859, 2.0918765265530523, 0.4132814684132029, 1.3516820892599142] 
[-0.41783947824718304, 4.611832718423582, -0.581823542112023, -2.979105482650599, 0.07397405541569135, 2.6411726645465734, -0.285983620295724, -0.2492145151342181, 0.4623204945880046, -1.150600229924489, -0.968540043714686, -11.363128385422458, 15.698227681200615, -16.3348340972218, 16.76955506184642, -1.2121127748750848, 10.135688661454008, 10.456565026741254, 1.1318741933927445, 2.0149636869249035, 0.5828489199514132, 1.1765586526274598] 
[-0.6009583246535488, 4.428713872017216, -0.7649423885183888, -3.162224329056965, 0.25709290182205713, 2.824291510952939, -0.46910246670208977, -0.06609566872785233, 0.6454393409943704, -0.9674813835181233, -0.7854211973083203, -11.54188033905366, 15.805428397436838, -16.24449051462573, 16.97770559483198, -1.4343178978239737, 9.963309399074227, 10.510935176761842, 0.9250138982959315, 2.188644494468198, 0.280871682391037, 1.4994701466437175] 
[-0.27470978736406515, 4.102465334727732, -0.43869385122890514, -3.4884728663464486, 0.5833414391115408, 3.150540048242423, -0.7953510039915734, 0.26015286856163133, 0.3191908037048867, -1.293729920807607, -0.4591726600188366, -11.923408232421352, 15.456126529896954, -16.309832175479755, 16.661001515804717, -1.6508911716504433, 10.436277131904287, 11.250394344799266, 1.59212391900989, 1.6798678050795042, -0.1629071381422899, 1.3796365413545855] 
