Parameters 
 
[0.26332269547098175, 0.07140432021485932, 0.08770905189278455, -1.2426860626862153, -0.29143709802472717, 0.2571254334267854, 0.16823794400060432, -0.0508372638256569, 1.3780662902455825, 1.2702440059507334, 0.9961336959308876, 1.1877418298897553, -1.4693196204255252, 1.852040044149553, 1.9460422786618092, 1.8225045813995457] 
[0.17558317414987723, 0.15914384153596384, 0.17544857321388907, -1.3304255840073198, -0.20369757670362265, 0.3448649547478899, 0.0804984226794998, -0.13857678514676142, 1.2610999391598474, 1.1576715693978916, 1.0767912048559298, 1.2105668546268737, -1.3949375539837163, 1.7709758582737316, 2.0015775148621495, 1.743746853961401] 
[0.2782725613771708, 0.05645445430867024, 0.27813796044118266, -1.2277361967800262, -0.30638696393091625, 0.4475543419751835, 0.1831878099067934, -0.03588739791946782, 1.3531702618150092, 1.09610284117059, 1.24107573373071, 2.9423937026776805, -3.1272175934177886, 1.9390599875661874, 1.9618306675093233, 1.8434571552711834] 
[0.27452723511010557, 0.05270912804160499, 0.2818832867082479, -1.223990870512961, -0.3101322901979815, 0.44380901570811826, 0.17944248363972815, -0.039632724186533075, 1.3562060771194162, 1.093515815848356, 1.2473190395966567, 2.9709478771987468, -3.1552858232871457, 1.9354540601949575, 1.9558465478156264, 1.8387297304406345] 
[0.17838042055323466, -0.043437686515265916, 0.3780301012651188, -1.12784405595609, -0.2139854756411106, 0.34766220115124735, 0.27558929819659905, -0.13577953874340398, 1.2820116878698913, 1.1746062315551935, 1.3505652118428912, 3.0043047156512697, -3.070963840122386, 1.7553717096910404, 1.766858334759217, 1.7121437757606575] 
[0.14887878506048136, -0.07293932200801923, 0.3485284657723655, -1.0983424204633367, -0.18448384014835728, 0.37716383664400066, 0.24608766270384574, -0.1652811742361573, 1.3183349994743092, 1.2130883867651352, 1.286575010523355, 2.795757066871425, -2.865085649444973, 1.693978796480011, 1.7223037747602028, 1.7303517536050321] 
[0.2681441670910649, 0.04632606002256434, 0.22926308374178195, -0.9790770384327532, -0.06521845811777371, 0.2578984546134171, 0.3653530447344293, -0.28454655626674086, 1.4609573439335775, 1.3709750193217805, 1.0278862664099067, 1.965253786404824, -2.0493223805123084, 1.5235104931592793, 1.7567898663110677, 1.6187906357359423] 
[0.24358471795069558, 0.07088550916293368, 0.2047036346014126, -1.0036364875731225, -0.08977790725814305, 0.23333900547304776, 0.38991249387479865, -0.3091060054071102, 1.494900922633538, 1.4064325712894608, 1.0719154141755922, 2.1068332044844467, -2.187497392215888, 1.5071537952815628, 1.7708654296057504, 1.5988982459114247] 
[0.2817949507380275, 0.10909574195026561, 0.16649340181408068, -0.9654262547857906, -0.05156767447081112, 0.2715492382603797, 0.3517022610874667, -0.27089577261977826, 1.4452576225148444, 1.3589091193189389, 1.1109915847086385, 2.144142738865474, -2.181226928512581, 1.5338892401082165, 1.7183753617874669, 1.5421968209655195] 
[0.3126225066121924, 0.07826818607610075, 0.19732095768824554, -0.9345986989116257, -0.08239523034497598, 0.24072168238621483, 0.32087470521330186, -0.2400682167456134, 1.4201424770182887, 1.3795742834242914, 1.0797726289884855, 2.1172325113621167, -2.1896780039680928, 1.5132426225298914, 1.75791127952313, 1.5856667748993132] 
[0.29484886697359425, 0.06049454643750263, 0.1795473180496474, -0.9168250592730276, -0.06462159070637785, 0.2229480427476167, 0.30310106557470373, -0.22229457710701528, 1.434434492659548, 1.368219194518938, 1.107686127956278, 2.211688311345759, -2.283105084227459, 1.5428064959548269, 1.7905255316830782, 1.6131437554922743] 
[0.191881277507032, 0.1634621359040649, 0.28251490751620967, -0.8138574698064653, -0.1675891801729401, 0.32591563221417896, 0.20013347610814147, -0.11932698764045302, 1.290195190095117, 1.2259341837302462, 1.1519801722516305, 1.7453100591465442, -1.810603111169003, 1.3837843674997408, 1.610305572370765, 1.459006084054859] 
[0.20583430625209953, 0.14950910715899735, 0.2964679362612772, -0.8278104985515329, -0.15363615142787257, 0.3119626034691114, 0.18618044736307393, -0.13328001638552056, 1.2780089882437626, 1.2353240164468176, 1.1371825074615585, 1.733211494714229, -1.817357675279256, 1.3941929669756417, 1.5964802640642946, 1.4424677828541292] 
[0.054742819213024596, -0.001582379880077589, 0.44755942330035214, -0.9789019855906078, -0.3047276384669475, 0.1608711164300365, 0.035088960323999, 0.017811470653554373, 1.1547013623739033, 1.3727971847378375, 1.2182354757595961, 1.2767318109597916, -1.3558412325046227, 1.4682583367503608, 1.490619972647065, 1.5750750296834966] 
[0.015020792598330779, 0.03813964673461623, 0.48728144991504596, -1.0186240122053016, -0.2650056118522537, 0.12114908981534267, 0.07481098693869281, 0.05753349726824819, 1.1967223678270158, 1.4148142091977658, 1.2211832797845141, 1.1246770602713312, -1.197444286283326, 1.4067908925106447, 1.5196150970780442, 1.536356909848935] 
[0.032538307929818266, 0.02062213140312874, 0.5047989652465334, -1.0011064968738141, -0.2825231271837412, 0.10363157448385518, 0.0923285022701803, 0.07505101259973568, 1.213972208139531, 1.3969802704792282, 1.2041053338436543, 1.1289161388935323, -1.1849281508264127, 1.4208964388660494, 1.5049552708950305, 1.5527885624372428] 
[-0.04816409070817418, 0.10132453004112119, 0.424096566608541, -1.0818088955118066, -0.3632255258217336, 0.18433397312184763, 0.011626103632187856, -0.005651386038256767, 1.130599680126686, 1.3148872320679321, 1.277340874109351, 1.105963909167293, -1.2395328723071743, 1.3550250164723134, 1.5723250964918132, 1.4782467708075533] 
[-0.062154952428994825, 0.08733366832030054, 0.41010570488772036, -1.067818033790986, -0.37721638754255427, 0.17034311140102698, 0.025616965353008503, 0.00833947568256388, 1.1451718452929476, 1.3027510898298231, 1.30506252654063, 1.1831773942366972, -1.3165056499890329, 1.3849473780126496, 1.591604717722422, 1.4924579735461883] 
[-0.05601384978186008, 0.0811925656731658, 0.4162468075348551, -1.0616769311438512, -0.383357490189689, 0.16420200875389224, 0.03175806800014325, 0.0021983730354291353, 1.139332452647821, 1.2978752215544689, 1.3163845818349034, 1.2122709755971062, -1.3443296776862506, 1.384660409823712, 1.5978596111238956, 1.498756965736549] 
[0.05171051458681841, 0.1889169300418443, 0.3085224431661766, -0.9539525667751727, -0.4910818545583675, 0.27192637312257073, 0.13948243236882174, 0.10992273740410763, 1.2530478416798478, 1.1905094441401136, 1.406902428929377, 1.1651547243527491, -1.4021549239180044, 1.3012462383958292, 1.6896603338457588, 1.3939083096627314] 
[0.09631285449530846, 0.23351926995033434, 0.35312478307466666, -0.9985549066836628, -0.5356841944668576, 0.22732403321408068, 0.09488009246033169, 0.15452507731259768, 1.2958488919514104, 1.1550285383275367, 1.4457885271982935, 1.1687704378243298, -1.462721602987584, 1.3525702518492735, 1.6504641517966072, 1.3440884218388678] 
[0.22451432099595703, 0.3617207364509829, 0.4813262495753152, -1.1267563731843113, -0.6638856609675061, 0.35552549971472924, 0.22308155896098025, 0.28272654381324624, 1.174568220049153, 1.2290050530567627, 1.2473846734649632, 0.6956949253782001, -1.007586211869783, 1.330148259416583, 1.505035144314199, 1.2026237288842967] 
[0.28565602038818394, 0.300579037058756, 0.5424679489675421, -1.1878980725765382, -0.725027360359733, 0.29438380032250233, 0.28422325835320716, 0.34386824320547316, 1.2517924618636354, 1.306240989023779, 1.2474308768701223, 0.8976653421613392, -1.2309624713291085, 1.4708239963471548, 1.5951863300248406, 1.1594371214575787] 
[0.14710576029399558, 0.16202877696456763, 0.4039176888733538, -1.3264483326707266, -0.5864771002655447, 0.15583354022831397, 0.1456729982590188, 0.2053179831112848, 1.4356014556504761, 1.4743933726930563, 1.1657571525211996, 0.9843305182965294, -1.1690083511871137, 1.5765346173680368, 1.5081183754790595, 1.2759906068501705] 
[0.06646638910562341, 0.2426681481529398, 0.48455706006172594, -1.2458089614823544, -0.5058377290771725, 0.23647291141668614, 0.22631236944739097, 0.12467861192291263, 1.5320677347606495, 1.5838040857788154, 1.2667333116854966, 1.0299653143592316, -1.109152939274647, 1.4772780928199898, 1.4244560571334695, 1.3448848388276289] 
[0.1567481187975437, 0.15238641846101952, 0.5748387897536462, -1.3360906911742747, -0.5961194587690928, 0.3267546411086064, 0.31659409913931125, 0.2149603416148329, 1.6187048213699704, 1.5272729676755201, 1.399485803538752, 1.4072063676239572, -1.4742184591729672, 1.4643756257805491, 1.536973691308949, 1.4595207412876308] 
[0.23340030516334576, 0.2290386048268216, 0.49818660338784415, -1.2594385048084726, -0.6727716451348948, 0.25010245474280435, 0.23994191277350918, 0.291612527980635, 1.6859276071427376, 1.4661613485632112, 1.4405560966654847, 1.1840294464320698, -1.249700163998545, 1.487709034848579, 1.4357277003995261, 1.35370235444185] 
[0.2181486287420169, 0.21378692840549274, 0.4829349269665153, -1.2441868283871438, -0.657519968713566, 0.2348507783214755, 0.25519358919483803, 0.3068642044019638, 1.7053919198234537, 1.4848636511322133, 1.4357443765870703, 1.2318052683157175, -1.3004801313906804, 1.5108641444242576, 1.427808102019786, 1.3672075104988093] 
[0.2107793324745364, 0.22115622467297325, 0.4755656306990348, -1.2515561246546243, -0.6648892649810465, 0.242220074588956, 0.24782429292735753, 0.31423350066944433, 1.7111439449370882, 1.4772168174342717, 1.4275998983920075, 1.236115744687952, -1.2976590495011435, 1.5197072372415397, 1.4390963488511506, 1.3772186477523611] 
[0.24087735048147518, 0.25125424267991203, 0.445467612692096, -1.2214581066476855, -0.6949872829879853, 0.21212205658201722, 0.21772627492041874, 0.3443315186763831, 1.6850860731580026, 1.4970091986154916, 1.401451358393807, 1.237364474726304, -1.2597495741123272, 1.473739882335207, 1.3913194804734603, 1.3363004107358865] 
[0.21825406743715003, 0.22863095963558688, 0.42284432964777086, -1.1988348236033604, -0.6723639999436601, 0.23474533962634236, 0.2403495579647439, 0.32170823563205797, 1.6565457667801498, 1.4714015228815702, 1.4180213891422366, 1.2340471002031181, -1.285759704374838, 1.4996286945563306, 1.3767030800722113, 1.3560183444158498] 
[0.18750838596828512, 0.2593766411044518, 0.45359001111663577, -1.1680891421344954, -0.7031096814125251, 0.2654910210952073, 0.20960387649587897, 0.29096255416319305, 1.6950313981915943, 1.5081027221749839, 1.4073129090491687, 1.3210058841031904, -1.3726744961054456, 1.4922306000033683, 1.4005381618241377, 1.3305077073698013] 
[0.1261201494967521, 0.19798840463291878, 0.39220177464510275, -1.2294773786060285, -0.7644979178840581, 0.20410278462367426, 0.270992112967412, 0.22957431769166003, 1.648013755083328, 1.5878613311944532, 1.525818848498996, 1.5562760553802828, -1.617126931706237, 1.6339137026423194, 1.5053495121574962, 1.4120556883206712] 
[0.18838478576211326, 0.26025304089827994, 0.3299371383797416, -1.2917420148713896, -0.7022332816186969, 0.2663674208890354, 0.20872747670205083, 0.16730968142629887, 1.7041227863112334, 1.5379491603387856, 1.5559467060064345, 1.3718353920625816, -1.4167067480798425, 1.535877825511525, 1.5741736811348421, 1.4918879487882508] 
[0.18435963911963693, 0.26427818754075627, 0.32591199173726526, -1.2877168682289133, -0.6982081349762206, 0.2623422742465591, 0.21275262334452716, 0.16328453478382254, 1.7008963434144895, 1.5423627153069204, 1.5600124861049505, 1.3600673421468248, -1.4050494494108121, 1.5390137336383867, 1.5798284434820664, 1.4970277393727274] 
[0.20432770702153658, 0.2842462554426559, 0.3458800596391649, -1.2677488003270136, -0.6782400670743209, 0.28231034214845874, 0.19278455544262751, 0.1832526026857222, 1.6773420370612009, 1.5220960459456367, 1.5759183317206975, 1.3701227502108226, -1.3888527450023735, 1.5203579018933437, 1.6010510863433935, 1.5212661056017347] 
[0.2420196571157538, 0.2465543053484387, 0.3835720097333821, -1.2300568502327964, -0.7159320171685382, 0.32000229224267596, 0.1550926053484103, 0.2209445527799394, 1.6448753535307283, 1.5489243639962988, 1.5583436725431503, 1.5059047247175652, -1.531586589389703, 1.576553813825976, 1.5674023716415952, 1.4774861846220109] 
[0.2631517809928239, 0.2676864292255088, 0.36243988585631204, -1.2511889741098665, -0.6947998932914681, 0.34113441611974604, 0.17622472922548038, 0.2420766766570095, 1.6715544795329438, 1.572791032856271, 1.5425694163765062, 1.5068412493418182, -1.503861999697203, 1.5419230563810686, 1.534452069042933, 1.4516400139773207] 
[0.2401172464183956, 0.29072096379993706, 0.3854744204307403, -1.2742235086842948, -0.7178344278658964, 0.31809988154531776, 0.1531901946510521, 0.21904214208258121, 1.6552081695203598, 1.5994521239277624, 1.5749274108544298, 1.5343627804508015, -1.5053441922154656, 1.5722542054916315, 1.562179705767602, 1.4330528395149715] 
[0.26056155632382794, 0.2702766538945047, 0.365030110525308, -1.2537791987788625, -0.7382787377713287, 0.29765557163988543, 0.17363450455648444, 0.19859783217714888, 1.6730001094932543, 1.5878106062952886, 1.5933356756653982, 1.5435516643204756, -1.4855786220172198, 1.5423785458699988, 1.5371714243359371, 1.4499591447760145] 
[0.24118384884280086, 0.2896543613755318, 0.38440781800633506, -1.2731569062598895, -0.7189010302903016, 0.27827786415885836, 0.1930122120375115, 0.21797553965817595, 1.7009682402475128, 1.6224116394066084, 1.6276928466323968, 1.6054773602219696, -1.544779412223398, 1.538244515659581, 1.5529417005177732, 1.4331349585263151] 
[0.2231387609737352, 0.27160927350646613, 0.4024529058754007, -1.2912019941289552, -0.700855942421236, 0.296322952027924, 0.21105729990657718, 0.23602062752724162, 1.7239946344705595, 1.6441733417690354, 1.6216480966809352, 1.6662495008547984, -1.6097991805108829, 1.5729423067523391, 1.5755086617755876, 1.419153561574444] 
[0.23057400964897834, 0.2790445221817093, 0.3950176572001576, -1.2986372428041983, -0.6934206937459928, 0.30375820070316717, 0.21849254858182032, 0.22858537885199848, 1.7338593394370125, 1.6555696525289925, 1.6293668427343133, 1.642625367909559, -1.5846591282664797, 1.562738060425569, 1.5824281394534856, 1.4279367838558155] 
[0.24248378971774454, 0.2671347421129431, 0.3831078771313914, -1.2867274627354321, -0.6815109136772266, 0.31566798077193337, 0.23040232865058652, 0.24049515892076467, 1.7485592081196977, 1.6682694005470975, 1.6195100273018412, 1.6316624609943353, -1.5874776780930113, 1.553004846493106, 1.5900627461553658, 1.4175650309555736] 
[0.26455494128649715, 0.24506359054419047, 0.405179028700144, -1.3087986143041848, -0.659439762108474, 0.29359682920318075, 0.25247348021933913, 0.2625663104895173, 1.7321981533796063, 1.6929246173834653, 1.646325530806323, 1.6206235267363571, -1.599513996614114, 1.5386935085773883, 1.6145149587372378, 1.444791629645714] 
[0.27251700000588297, 0.2530256492635763, 0.4131410874195298, -1.300836555584799, -0.6674018208278598, 0.28563477048379493, 0.2445114214999533, 0.2705283692089031, 1.7256133624241927, 1.6983540452080956, 1.642318929972361, 1.6487612012014794, -1.6288380091282861, 1.5493702249816907, 1.6066600672433315, 1.43501575382658] 
[0.2388280084088299, 0.28671464086062937, 0.37945209582247674, -1.2671475639877459, -0.6337128292308067, 0.25194577888674186, 0.2782004130970064, 0.3042173608059562, 1.677043549833632, 1.6412488920618757, 1.5935916699592572, 1.62533179599489, -1.650922204337143, 1.5786586055104912, 1.569876806799245, 1.39309371157993] 
[0.24144044002542753, 0.28410220924403173, 0.3820645274390744, -1.2697599956043435, -0.6311003976142091, 0.24933334727014422, 0.280812844713604, 0.3068297924225538, 1.673357711015906, 1.6365182896130142, 1.5885694240526207, 1.6140131045142234, -1.6394801402454648, 1.5743134989393592, 1.5710634457040906, 1.390782381650739] 
[0.24252642363054644, 0.28518819284915065, 0.3831505110441933, -1.2686740119992246, -0.6300144140090902, 0.2482473636650253, 0.2818988283187229, 0.3057438088174349, 1.6719712967290383, 1.635209319477812, 1.5889464663360267, 1.6104475408851093, -1.6359585715153913, 1.574994651444947, 1.5720676008671948, 1.389953485571278] 
[0.254452970247395, 0.2732616462323021, 0.39507705766104184, -1.256747465382376, -0.6419409606259388, 0.23632081704817676, 0.2699722817018744, 0.29381726220058635, 1.6806672247962733, 1.621190924998023, 1.5727765490617516, 1.6039601839713342, -1.645973039646029, 1.5910575919772318, 1.5848346653593608, 1.381309947669106] 
[0.24450186286309883, 0.2633105388480059, 0.405028165045338, -1.2666985727666722, -0.6518920680102349, 0.2263697096638806, 0.27992338908617054, 0.2838661548162902, 1.673165683058771, 1.6312973817473775, 1.5809633573413866, 1.5672680486385637, -1.6066059214252668, 1.5709349384446076, 1.567723203615632, 1.367112116825022] 
[0.24145317794394128, 0.2602618539288484, 0.40807684996449556, -1.2697472576858297, -0.6488433830910774, 0.22941839458303814, 0.2829720740053281, 0.28081746989713263, 1.67746145787675, 1.6366329902241095, 1.586490489245921, 1.5781528223953665, -1.6169436761860498, 1.569247771396621, 1.5649906376045766, 1.369454546461528] 
[0.23143395395600574, 0.2702810779167839, 0.4180960739524311, -1.2797664816737653, -0.6588626070790129, 0.23943761857097368, 0.2929912979932636, 0.2707982459091971, 1.6651166468558105, 1.6265681792755744, 1.598728588108916, 1.6179666733958333, -1.657608666668904, 1.5855085074420554, 1.5600831797290196, 1.3781917228234681] 
[0.22866893232764607, 0.2730460995451436, 0.4153310523240714, -1.282531503302125, -0.6560975854506532, 0.236672596942614, 0.2957563196216233, 0.2680332242808374, 1.661280336006696, 1.621721731650699, 1.5935351856161786, 1.6065894970584582, -1.6460092571376772, 1.5798882174338977, 1.5552050973660525, 1.374107897477753] 
[0.23723477082224687, 0.2816119380397444, 0.4067652138294706, -1.2910973417967258, -0.6475317469560524, 0.2452384354372148, 0.3043221581162241, 0.2594673857862366, 1.6538568374905036, 1.6269550138850781, 1.5864107240315162, 1.608252838651271, -1.6372111660378665, 1.5716526381516143, 1.5654094156852196, 1.3854617746925404] 
[0.23398322330349242, 0.27836039052098993, 0.40351366631071617, -1.2943488893154802, -0.644280199437298, 0.24198688791846035, 0.30107061059746965, 0.2627189333049911, 1.6567615794202868, 1.625418832153988, 1.5906819061363495, 1.621603229912174, -1.650918946789613, 1.5781965196349639, 1.5712439701748189, 1.390352545729199] 
[0.2185099246762503, 0.2628870918937478, 0.38804036768347405, -1.278875590688238, -0.6288069008100559, 0.25746018654570246, 0.28559731197022753, 0.24724563467774896, 1.6356525987616035, 1.6001387049853677, 1.569931295417257, 1.6306980185089484, -1.6449247995342748, 1.5973316294113928, 1.5964704133217924, 1.4128394011545338] 
[0.23894307350567612, 0.28332024072317363, 0.36760721885404823, -1.299308739517664, -0.60837375198063, 0.2778933353751283, 0.2651641631408017, 0.2676787835071748, 1.6174153568980139, 1.6106289920231684, 1.5438471904671087, 1.5535301257035545, -1.5696150283215435, 1.6000651645117738, 1.569282568765367, 1.385224318729167] 
[0.2489776759120721, 0.27328563831677766, 0.35757261644765226, -1.3093433419240599, -0.618408354387026, 0.2678587329687323, 0.25512956073440574, 0.27771338591357075, 1.6247388772747169, 1.5986985238119422, 1.5298011630993509, 1.5428574303143718, -1.5705118757336214, 1.5914861656078052, 1.575374492127104, 1.376670289763221] 
[0.2363841538814233, 0.26069211628612887, 0.3449790944170035, -1.296749819893411, -0.6310018764176748, 0.2804522549993811, 0.24253603870375695, 0.26511986388292197, 1.6353176437507828, 1.5902070735081408, 1.5362985903076365, 1.496762572859532, -1.5243079716712056, 1.5940919263078412, 1.5595081248133371, 1.3603633017791599] 
[0.2375555192993266, 0.2618634817040322, 0.34380772899910017, -1.2955784544755078, -0.6298305109997715, 0.2792808895814778, 0.24370740412166025, 0.26629122930082527, 1.6343280679907064, 1.5910104711886823, 1.5356877359778214, 1.5009586923375582, -1.528516763830607, 1.5938828680940096, 1.560967405881987, 1.3618596764824686] 
[0.2449004673584474, 0.2545185336449114, 0.35115267705822095, -1.288233506416387, -0.6371754590588923, 0.271935941522357, 0.25105235218078104, 0.27363617735994605, 1.6244004761212545, 1.5796484521920784, 1.52825597171317, 1.5303970088766956, -1.5595887367158607, 1.6080008649131896, 1.570182327927788, 1.3565768169582302] 
[0.248780894905841, 0.2506381060975178, 0.34727224951082736, -1.2921139339637806, -0.6410558866062859, 0.2758163690697506, 0.25493277972817463, 0.27751660490733965, 1.621449616439084, 1.5836099799570404, 1.5316284570098064, 1.5151353186393266, -1.5434542443779677, 1.6005382566180724, 1.5653804162277853, 1.3593509247140916] 
[0.24072417791343081, 0.24258138910510763, 0.3392155325184172, -1.2840572169713704, -0.6329991696138757, 0.2677596520773404, 0.2629894967205848, 0.2694598879149295, 1.6156876987423356, 1.593230602612561, 1.544627650462073, 1.5456530563586248, -1.572827195711481, 1.5955144698473744, 1.557725918368369, 1.3656213520270344] 
[0.2354798520853576, 0.2373370632770344, 0.3444598583464904, -1.2788128911432972, -0.6382434954419489, 0.2625153262492672, 0.2577451708925116, 0.26421556208685626, 1.611185381184698, 1.5964368505654474, 1.5400995908661654, 1.5457726482075949, -1.5663672106338167, 1.5874395471886316, 1.5490439873870991, 1.358278968193135] 
[0.24183526197529215, 0.24369247316696896, 0.33810444845655585, -1.2724574812533627, -0.6445989053318835, 0.25615991635933266, 0.26410058078244614, 0.2578601521969217, 1.6166261879857502, 1.5924036644533595, 1.5451573633102909, 1.541224469541118, -1.568203443674279, 1.5800345443598751, 1.542327110880898, 1.3630382775057914] 
[0.25281456117996637, 0.2546717723716432, 0.34908374766123007, -1.2614781820486884, -0.6336196061272092, 0.2671392155640069, 0.2531212815777719, 0.26883945140159593, 1.6247900703759117, 1.5802896023205362, 1.5314375528620425, 1.5405558313850174, -1.5538441633570899, 1.5630725115989637, 1.5242744655474774, 1.3476509840180038] 
[0.2532320097580145, 0.25508922094969133, 0.3495011962392782, -1.2618956306267366, -0.6332021575491611, 0.26755666414205503, 0.25270383299972377, 0.2692568999796441, 1.6242137755399864, 1.5796333819079633, 1.5310044415225326, 1.5418931367799484, -1.5551798609567382, 1.562805547997772, 1.523877731074676, 1.3479760458192727] 
[0.2586880333610351, 0.2605452445527119, 0.3549572198422988, -1.256439607023716, -0.6386581811521816, 0.2730126877450756, 0.2472478093967032, 0.2638008763766235, 1.6196615637889311, 1.583361561752507, 1.5282845228733934, 1.560560452337118, -1.57386913787993, 1.5614442162291118, 1.528007783862354, 1.3434800070030155] 
[0.2558447354236888, 0.2577019466153656, 0.3521139219049525, -1.2592829049610623, -0.6415014790895279, 0.2701693898077293, 0.2500911073340495, 0.26095757843927725, 1.6157018751501542, 1.5788450290222407, 1.5253104315288768, 1.5694577247044836, -1.5827563189486613, 1.5596067792586845, 1.525284746543325, 1.345703761646471] 
[0.24608298722671318, 0.2674636948123412, 0.3618756701019281, -1.269044653158038, -0.6317397308925523, 0.2799311380047049, 0.24032935913707387, 0.25119583024230163, 1.6241143618510778, 1.5733312261353756, 1.534770331083766, 1.5789889498562755, -1.5810835091867224, 1.5667694648716155, 1.5141671238941163, 1.333380076021494] 
[0.2607782053502623, 0.28215891293589035, 0.37657088822547724, -1.283739871281587, -0.6170445127690032, 0.29462635612825405, 0.255024577260623, 0.2365006121187525, 1.6054887717077184, 1.5566023391583457, 1.544541281295598, 1.569982075916566, -1.5876011634508334, 1.5567686128864602, 1.5307677547566572, 1.3517536292037913] 
[0.2666791772245558, 0.28805988481018385, 0.38247186009977074, -1.2896408431558806, -0.6229454846432967, 0.28872538425396055, 0.2609255491349165, 0.242401583993046, 1.6137460971232547, 1.5661176946788726, 1.5508153654992045, 1.549908874816869, -1.5672555075366281, 1.5577685886326451, 1.5232998217321285, 1.3441000867908408] 
[0.251384187326372, 0.27276489491200007, 0.39776684999795453, -1.3049358330540644, -0.6382404745414805, 0.27343039435577676, 0.24563055923673272, 0.2576965738912298, 1.593648336352415, 1.547109708943257, 1.5561846335652618, 1.498613825582411, -1.516788056607011, 1.570397659855269, 1.546420728944541, 1.364945638636077] 
[0.2590415436486415, 0.2651075385897306, 0.405424206320224, -1.2972784767317949, -0.630583118219211, 0.28108775067804626, 0.2532879155590022, 0.2500392175689603, 1.5994128042259141, 1.5392078153015876, 1.5494277732086985, 1.5271954361701812, -1.5470031400867594, 1.584584285971999, 1.5558101387773198, 1.3594140743298826] 
[0.24964472898455892, 0.27450435325381317, 0.3960273916561414, -1.2878816620677123, -0.6399799328832936, 0.29048456534212885, 0.2438911008949196, 0.2594360322330429, 1.5915830389970407, 1.5455468768273084, 1.5446061067466417, 1.5573444721845258, -1.5767364315205965, 1.5766858823189402, 1.5417427075043384, 1.3467357920786969] 
[0.25240464584101385, 0.27174443639735824, 0.39878730851259636, -1.2906415789241672, -0.6372200160268386, 0.2877246484856739, 0.24665101775137455, 0.25667611537658797, 1.5876569121375825, 1.5406429141002205, 1.539611504566088, 1.5472505683530524, -1.5671442326589633, 1.5788177630188018, 1.545797860321378, 1.3504025262280452] 
[0.2489416666994364, 0.2752074155389357, 0.3953243293710189, -1.2871785997825897, -0.6406829951684161, 0.28426166934409647, 0.250113996892952, 0.2601390945181654, 1.5851616259833474, 1.54466543217452, 1.5444539391859626, 1.5512728153613642, -1.5672263184667945, 1.5831411396687152, 1.5496293648650583, 1.3478071946652104] 
[0.24773954672483978, 0.2764095355135323, 0.3941222093964223, -1.2859764798079931, -0.6394808751938195, 0.2854637893186931, 0.24891187691835537, 0.2589369745435688, 1.5841568777808672, 1.5454978490402895, 1.5439130342483238, 1.5556975832531201, -1.5718423367167724, 1.584829029585462, 1.548457148753711, 1.3463359481836472] 
[0.2538134209421328, 0.2703356612962393, 0.3880483351791293, -1.2799026055907001, -0.6455547494111125, 0.2915376635359861, 0.25498575113564836, 0.2650108487608618, 1.5798872920894225, 1.553146211023763, 1.5544813345284412, 1.5809960334638733, -1.5973367869994113, 1.5937313054305933, 1.5426412969483456, 1.3389331531826971] 
[0.24061184542211134, 0.2571340857762179, 0.37484675965910785, -1.2931041811107216, -0.632353173891091, 0.27833608801596466, 0.24178417561562693, 0.25180927324084035, 1.5702797450530532, 1.567998948865636, 1.5710977769279773, 1.579666094839747, -1.6116437889353825, 1.6061194228077051, 1.5283362563353458, 1.3223962961149067] 
[0.2491144548796269, 0.2486314763187023, 0.38334936911662343, -1.284601571653206, -0.6408557833486066, 0.2698334785584491, 0.2502867850731425, 0.24330666378332477, 1.5774120760050379, 1.562053168572563, 1.57507062075709, 1.5470790291327912, -1.5777457134352677, 1.594104964722465, 1.536558021394498, 1.3327320299284913] 
[0.24843271849287785, 0.24931321270545137, 0.3840311055033725, -1.283919835266457, -0.6415375197353557, 0.27051521494519815, 0.24960504868639344, 0.24398840017007384, 1.5783443741992327, 1.563101699708486, 1.5757217364224645, 1.5445138644386256, -1.575011332363496, 1.59273255962901, 1.5353704704760922, 1.3317751517224081] 
[0.2514284368302553, 0.2523089310428288, 0.38702682384074993, -1.2809241169290795, -0.6445332380727331, 0.2735109332825756, 0.246609330349016, 0.24698411850745128, 1.5761456946787222, 1.5664466270596222, 1.579659250160989, 1.546461396499079, -1.5729723371940914, 1.5900922665912034, 1.5386873775380014, 1.3355370350228681] 
[0.25259333030866227, 0.2534738245212358, 0.3881917173191569, -1.2820890104074865, -0.6456981315511401, 0.2723460398041686, 0.24544443687060902, 0.2458192250290443, 1.577169025639848, 1.5658590131558188, 1.5811364159102996, 1.5507100438681012, -1.5771019642378235, 1.5897951099179999, 1.5395704260513892, 1.3345733975646874] 
[0.25338672617118174, 0.25426722038375527, 0.3889851131816764, -1.282882406270006, -0.6464915274136596, 0.27155264394164913, 0.2462378327331285, 0.24661262089156377, 1.5765692466877765, 1.5666593135049405, 1.581812780455251, 1.5478641785932747, -1.5741061187865655, 1.5886697258934246, 1.5403495356873749, 1.3355436483246943] 
[0.2578022668260074, 0.24985167972892963, 0.38456957252685076, -1.2872979469248316, -0.6420759867588339, 0.27596818459647476, 0.2506533733879541, 0.24219708023673814, 1.570269206751556, 1.5588921526030852, 1.5737214712370682, 1.52938783869158, -1.5554418869699986, 1.5816041511612442, 1.5423987245816813, 1.3315947490365558] 
